lid,lat,lon,rfc,minor,moderate,major,code,date_produced
ACML1,31.267778,-91.830833,LMRFC,0.53,0.4,0.19,2,1/24/2023
AEXL1,31.308889,-92.439167,LMRFC,0.15,0.12,0.11,1,1/24/2023
AKDA4,34.121111,-93.046111,LMRFC,0.62,0.05,0.05,2,1/24/2023
ALGL1,32.373801,-91.880754,LMRFC,0.05,0.05,0.05,1,1/24/2023
ALYM7,37.14817,-91.44308,LMRFC,0.08,0.05,0.05,1,1/24/2023
AMIL1,30.728889,-90.484167,LMRFC,0.05,0.05,0.05,1,1/24/2023
ANGM6,32.9717,-90.777,LMRFC,0.21,0.08,0.05,1,1/24/2023
ANNM7,37.336111,-90.788611,LMRFC,0.43,0.1,0.05,1,1/24/2023
ARLT1,35.310833,-89.639444,LMRFC,0.32,0.12,0.05,1,1/24/2023
ARSA4,33.5515,-91.2384,LMRFC,0.15,0.08,0.05,1,1/24/2023
ARTT1,36.541667,-83.630278,LMRFC,0.49,0.07,0.06,1,1/24/2023
AUGA4,35.294444,-91.394167,LMRFC,0.95,0.14,0.05,2,1/24/2023
AVLN7,35.608889,-82.578056,LMRFC,0.08,0.05,0.05,1,1/24/2023
BAGA4,35.760278,-91.641111,LMRFC,0.17,0.12,0.05,1,1/24/2023
BDCL1,30.482778,-92.490556,LMRFC,0.87,0.32,0.05,2,1/24/2023
BELM6,33.16471,-90.49431,LMRFC,0.31,0.18,0.11,1,1/24/2023
BHTA4,33.875556,-93.304444,LMRFC,0.36,0.05,0.05,1,1/24/2023
BIRN7,35.461389,-83.353611,LMRFC,0.05,0.05,0.05,1,1/24/2023
BKDL1,30.726667,-93.095,LMRFC,0.88,0.2,0.11,2,1/24/2023
BKNM6,31.0519,-89.2042,LMRFC,0.25,0.05,0.05,1,1/24/2023
BKRA4,36.1025,-91.097778,LMRFC,0.95,0.15,0.05,2,1/24/2023
BLAN7,35.299167,-82.623889,LMRFC,0.68,0.07,0.05,2,1/24/2023
BLRL1,30.281389,-91.686667,LMRFC,0.367,0.183,0.033,1,2/19/2014
BLTN7,35.568333,-82.544722,LMRFC,0.05,0.05,0.05,1,1/24/2023
BNAA1,34.67,-87.317222,LMRFC,0.68,0.6,0.12,3,1/24/2023
BOGT1,36.135,-89.431667,LMRFC,0.06,0.05,0.05,1,1/24/2023
BOVM6,32.34777,-90.69694,LMRFC,0.95,0.07,0.05,2,1/24/2023
BRCM6,33.973611,-89.347778,LMRFC,0.05,0.05,0.05,1,1/24/2023
